"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ef679eaed44043a33fd7b5775787567e",56.9117322214854,6.21807563388839,1.3772968243876,4.5146953973797,6.34078361694367e-06,6.72703440710457e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dokdonella",NA
"5d9556e72ccb8dfaad7142dd5ad738df",22.4370735022244,-4.85260957111082,1.36769203981017,-3.54802794040122,0.000388127046231382,0.000770328488703506,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family","Acidibacter",NA
"a61eb5b18c268caf71c93a0286081fcb",21.7514576685662,4.79881930201127,1.27567501960284,3.76178825192116,0.000168702846792254,0.000413799435528171,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Puia",NA
"04eb125a70ebeec204ca9041448e8229",20.3654057183559,4.70030764658139,1.34956719982423,3.48282593648806,0.000496150845178219,0.000877545712560114,"Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae","Gemmata","bacterium_enrichment"
"5fe898ab85818718e15d877d97867440",34.3715828022135,5.47781353108478,1.41940231951105,3.85923952341557,0.000113740416823913,0.000311289561833866,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"50907a424c5d238cc32ba6bed701996a",35.6026492636595,5.5297070469863,1.41906289028516,3.896731487267,9.74996137154255e-05,0.000282528036312817,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Lacunisphaera",NA
"75dbe272b426ba637804e5570efd2ed1",45.0083010814382,5.87441355387157,1.35334244366707,4.3406704499373,1.42048629689174e-05,9.00796188272812e-05,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Cellulomonadaceae","Cellulomonas","Cellulomonas_aerilata"
"90501d152cd903da5ac1b95e74a78ed4",39.9814424266358,5.70046831914388,1.34420774217036,4.24076438507926,2.2275987622389e-05,0.000109278429845682,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"2cbb9424a62c980e94c426de658efc49",18.2427473985723,4.53504370623824,1.33361729058555,3.40055856972808,0.000672483277085102,0.00106613202464711,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","uncultured",NA
"89eeab2fa9417ed373e2454cdb165cce",19.0375048718217,-4.60666557567298,1.33873892755019,-3.44104849785977,0.000579464660869918,0.000959623005262284,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae",NA,NA
"868cdc77f655517ab2b014df78ae7633",25.1579651430319,5.01568789538455,1.3844737008819,3.62281196976843,0.000291417664815146,0.000620150776722262,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"7d5ddb0112341eacc615e45a0584d26e",19.3743293051525,4.62548273670327,1.34170322819923,3.44747082625072,0.000565861515883049,0.000943102526471748,"Bacteria","Acidobacteriota","Acidobacteriae","Solibacterales","Solibacteraceae","Candidatus_Solibacter","uncultured_forest"
"1bc815a89e470607e72cd2fe749f3bb4",55.5171239479152,6.1817985174286,1.3824484202273,4.47163049773111,7.76254677516178e-06,7.20807914836451e-05,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4_lineage",NA
"03ed47fb1370c1890428a81aec3581f2",392.997188103049,-9.0294188584497,1.59734964575554,-5.65275040592557,1.57900517289617e-08,5.13176681191256e-07,"Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","Streptomyces_xinghaiensis"
"f5a68ce4518a7bef467fee2f1eee340c",50.298517074395,6.03731290047634,1.36708385020458,4.41619795272462,1.00452100029335e-05,7.79320273940638e-05,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"f3e33317f8c5ac9670ca9115fb22482b",74.9985131758247,-6.62809371786233,1.51247207158409,-4.38229164186839,1.17437458938652e-05,7.82916392924349e-05,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4_lineage","uncultured_Pirellula"
"e8f5f85d33acfceb81821c7b955c5391",45.3824901372935,5.88656438479087,1.26633630219606,4.64850006635876,3.34357514127424e-06,4.57541861437528e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dokdonella","uncultured_Dokdonella"
"fe7d9417b9682f495aa993775eb2e035",21.4307881693949,-4.78407208405178,1.35866250103332,-3.5211629675606,0.00042965846912536,0.000802141494387715,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys","uncultured_bacterium"
"90a35737616ba0b3b2d8442fcb3bf356",36.7449186368953,5.57623040976948,1.4233023181604,3.91781165436216,8.93564794574795e-05,0.000272974696713713,"Bacteria","Cyanobacteria","Vampirivibrionia","Obscuribacterales","Obscuribacteraceae","Obscuribacteraceae","uncultured_bacterium"
"1b7ccc4fad4127239c16a02117a62365",28.6460102010697,5.20843687091073,1.3982782236309,3.72489307413085,0.00019539802681137,0.000447120236042803,"Bacteria","Planctomycetota","Planctomycetes","Isosphaerales","Isosphaeraceae","uncultured","uncultured_bacterium"
"2dd0f0996500ba5f6ec7b393db7a63fa",51.6322720659944,6.07564541110958,1.36823668189428,4.44049300205724,8.97530235899592e-06,7.72057573507035e-05,"Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","Streptomyces_xinghaiensis"
"26edce73ba76b205363b90ebe409bedb",48.1041462704892,5.97196710064192,1.45566714906444,4.10256362828557,4.08597437419218e-05,0.000163438974967687,"Bacteria","Planctomycetota","Planctomycetes","Isosphaerales","Isosphaeraceae","uncultured","uncultured_bacterium"
"89f83592b9d562cb4d7107310aa32c26",30.7724668171237,5.31443574849402,1.40483362030748,3.78296452453268,0.000154971508948281,0.000395025414966207,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"6b5cbb707a3f77e197ec52e7b6fb34f0",22.636795560293,4.85838506570618,1.37039874640688,3.54523461032393,0.00039226377552193,0.000772640769967438,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"54583b423b6903e8a0abe8ac34c897b7",19.8064655901975,-4.66605904446031,1.34907151933549,-3.45871881333516,0.00054275120721733,0.000916333206990298,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","MND1",NA
"dfe0960bb475061d36fbb77202230866",76.5310233878113,-6.65756655039675,1.51757482114692,-4.38697747064968,1.14936689655096e-05,7.82916392924349e-05,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"c18fa306176f4afeb12e7d1c219a1492",25.0025913778877,5.00649759189846,1.38259899055607,3.62107713523275,0.000293379021295532,0.000620150776722262,"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae","uncultured","uncultured_bacterium"
"6bbc47b74ddf8d10712c00b5b6d65811",16.6249273150913,4.39499363502674,1.31922594328433,3.33149424281713,0.000863810868048216,0.00134485524366788,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_Incertae_Sedis","uncultured",NA
"91e174c6749dda5377d0b1011de3b253",35.014649679962,-5.51241282509523,1.32992622040915,-4.14490122873084,3.39960213477611e-05,0.000147316092506965,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium",NA
"7697ef6b0158c244e17c88fff2231651",26.2180553446428,-5.08444120112008,1.38825664144935,-3.66246488531968,0.000249800002990222,0.000555111117756048,"Bacteria","Actinobacteriota","Actinobacteria","Micromonosporales","Micromonosporaceae","Luedemannella","metagenome"
"ec5d169f61c6d8b8e2f8c8b7131a6c87",58.5703836050463,6.26006613448824,1.28446392985187,4.8736799757469,1.09538383184939e-06,1.67529291929907e-05,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium",NA
"2e4bd538963cf2e798f10cd619d42c69",29.9599587541211,-5.28222198046781,1.40602062563495,-3.75685952550118,0.000172059014603382,0.000415435786351874,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Pedomicrobium",NA
"6c1ab3928a82f15994c204e01561c4e5",29.6211651115517,5.25802870433785,1.40183873992167,3.75080853068138,0.000176265265109177,0.000420287614755638,"Bacteria","Planctomycetota","Planctomycetes","Isosphaerales","Isosphaeraceae","uncultured","uncultured_Planctomycetaceae"
"9861735d2fcc99434c938d668b7783d2",642.990709219834,-5.06766615736662,1.81906931944066,-2.78585653840002,0.00533864933465395,0.00788664106255697,"Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","Streptomyces_xinghaiensis"
"b72b4a482fd0743eb70757c63649291d",43.1391095849505,5.81214889709018,1.44173193918112,4.03136584488193,5.54536464650795e-05,0.000200249278901676,"Bacteria","Planctomycetota","Planctomycetes","Isosphaerales","Isosphaeraceae",NA,NA
"3fadeada3375d56ad4526967d281ead5",37.0374257508566,5.5878952647204,1.33580677316845,4.18316135010027,2.8748320343339e-05,0.000128871780849451,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"15e63cb266275481ffa6da1c02b10217",25.7523062453258,5.05042679982989,1.3911382151584,3.6304277639694,0.000282951888330003,0.000607995793105792,"Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae","uncultured","metagenome"
"279b1f61092a2d8051612adbcf104b15",59.1444169123672,3.59533790751172,1.41202956646391,2.54621998922825,0.0108896537447922,0.0159961015460224,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","IS-44",NA
"4532a5277455771e3d1b1da55609d341",30.6077985524199,-5.31379334888956,1.4084034161955,-3.77291995161702,0.000161348066775216,0.000399528546300535,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4_lineage","uncultured_Pirellula"
"a864cefe5d2fc9832f2ceb234d89c2f6",457.354543883204,-9.24859938211834,1.61575114834249,-5.72402463807993,1.04029653187877e-08,5.13176681191256e-07,"Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","Streptomyces_xinghaiensis"
"7abfd6954895edb33eafb6662a439931",19.7394101295688,4.65350881902314,1.34507105401246,3.45967508938754,0.000540827538948132,0.000916333206990298,"Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas",NA
"af4d928da7efb7d98a1edf82b47ed984",37.0148078326029,-5.59431483786728,1.42266900452734,-3.93226732294339,8.41484139317462e-05,0.000270344456958376,"Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","Streptomyces_caeruleatus"
"d32ebf12c8232e594c249c7a58b7d213",59.229608137851,-6.28369425447289,1.40215469606143,-4.4814557709812,7.41355982167715e-06,7.13898353198541e-05,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4_lineage",NA
"fa5f3dd3befbf15b8f882f3a834a217c",408.939645284602,-9.08689478553547,1.60618533317297,-5.6574385270874,1.53648821752672e-08,5.13176681191256e-07,"Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","Streptomyces_xinghaiensis"
"6ae4d9a1fc9d13052d1137bc66e9b86d",40.5212904401194,5.72017131370166,1.4420465765766,3.96670357713498,7.28735327562971e-05,0.000242911775854324,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"3ea1deb43a5bda3ba23a405194fc898c",411.29732082366,-9.09520380539224,1.60344806093039,-5.67227840240412,1.40910732143287e-08,5.13176681191256e-07,"Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces",NA
"0d65783588a8761fc07ff8eaa8d4850c",35.0212855153629,5.50542210361705,1.33497295465752,4.12399523481689,3.72356600091878e-05,0.000155203130727232,"Bacteria","Planctomycetota","Planctomycetes","Isosphaerales","Isosphaeraceae",NA,NA
"edc44ba946f5a9febae1abecbb426e04",38.1420985795694,-5.63848507347956,1.33358796759544,-4.22805634910321,2.35718764511196e-05,0.000109440854951627,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium",NA
"8fea3a6e84c2efe5c423578c39599cea",36.478937639512,5.56553462441206,1.42249701396333,3.91251058510519,9.13415331311271e-05,0.000272974696713713,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"79611ef4c933e44282af1052459fc280",45.720443498756,-5.90468231201146,1.36445411369199,-4.32750522920435,1.50807766026435e-05,9.11860910857514e-05,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4_lineage","uncultured_bacterium"
"07ee987e2b95479828b90509677bb5aa",25.8844838503603,5.05803343647991,1.30046416907916,3.88940622644099,0.000100489788302304,0.000287113680863724,"Bacteria","Planctomycetota","Planctomycetes","Isosphaerales","Isosphaeraceae","uncultured",NA
"553706d20af75c5d2d99500c06b1caa9",20.98986233119,4.74552825895245,1.35424732040706,3.50418139097816,0.000458013267482703,0.000832751395423096,"Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","uncultured","uncultured",NA
"e9dfb999bd6a77b3595a8eac1d4b9c99",14.8707080415656,4.2260264240297,1.30071248847066,3.24900887897104,0.00115807863330208,0.00176082131379263,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Lacunisphaera",NA
"481dfe932beeef9608438d2ff20a3212",18.5126507207861,4.55710530180415,1.33641628277905,3.40994446156233,0.000649761096412244,0.00103642874274346,"Bacteria","Proteobacteria","Alphaproteobacteria","uncultured","uncultured","uncultured","uncultured_bacterium"
"7c5c418fa8ca2e743f3e97449773b401",19.1401520259634,4.60719974294963,1.34808846162477,3.41757968716448,0.000631805954329771,0.00102030775233379,"Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae","uncultured","uncultured_bacterium"
"ffc70167045a634d0414627185090b99",87.6504103922933,-6.85508366247917,1.52911559145863,-4.48303823515401,7.35877378621414e-06,7.13898353198541e-05,"Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces",NA
"9993dd269f9f1ecc22294cfe5f49982a",36.3991311518114,5.5622970165308,1.24795069134331,4.45714486567051,8.30584766446835e-06,7.44662204400611e-05,"Bacteria","Planctomycetota","Planctomycetes","Isosphaerales","Isosphaeraceae","uncultured",NA
"15e8f14ce26bc62c05a0430394ebaffa",24.6667172482408,-4.99381148384194,1.38136005833265,-3.61514107326198,0.000300184111409646,0.000629418298117001,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys",NA
"916210377d37147432e9b0f442a86a48",30.4858305368673,5.30061263283922,1.40389639272049,3.77564374431336,0.000159594956396497,0.000398987390991244,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Hirschia","metagenome"
"42cb533dd024eb87d544ab13a390d684",19.0083979343497,4.59683450436797,1.34254526117362,3.42396985584645,0.000617134660534174,0.00100284382336803,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family","Acidibacter","uncultured_bacterium"
"f78d4f36a09d6b100e6ea7526c2ff9e3",39.9052667479636,5.69764777474357,1.33814202547173,4.25787970655431,2.0637494105134e-05,0.000103509432239621,"Bacteria","Planctomycetota","Planctomycetes","Isosphaerales","Isosphaeraceae",NA,NA
"2d6bab954e8d1a78ce8486f035c6aa98",35.9795749961755,5.54522646695917,1.42113978265232,3.90195710136968,9.54180707099922e-05,0.000281917027097704,"Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","uncultured","uncultured",NA
"d704ce4c2ab801982c56a7564b179164",49.0125895460545,5.99938039434501,1.36622728907847,4.39120228552281,1.12725605271767e-05,7.82916392924349e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","R7C24","R7C24","R7C24",NA
"9f542f35ba3db5d2122a8df8cf63bee4",22.881828849106,4.87445512161166,1.36817411675849,3.56274472810546,0.000366997510844992,0.000733995021689984,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Tardiphaga","Rhodopseudomonas_sp."
"7199caf5337668ad2cf91224a7274d92",36.7502044204615,5.57644758052803,1.2623978413601,4.41734562419718,9.99203870232175e-06,7.79320273940638e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","Paraburkholderia_caledonica"
"09652de1b4c952dff846838b1c898097",43.1392492131587,5.81215969739619,1.25841558336843,4.6186329653028,3.86276422432601e-06,4.82678689524956e-05,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"e9b7be11c5e788fdfae315695afa62ed",35.6620208615477,5.53214074395997,1.42795764524529,3.8741630484493,0.000106991764715692,0.000299807577393896,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"6c81aa74b20dc02249559bf71a59060e",21.6770611361236,-4.80115513137695,1.35920367513719,-3.53232942141094,0.000411915877038341,0.000799239761417677,"Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae","uncultured","uncultured_bacterium"
"a233ce5d735e4b045e310ac731ebaa44",34.5313830230902,-5.49196327596858,1.41779265676904,-3.87360115722706,0.000107238864221663,0.000299807577393896,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Pseudarthrobacter","Pseudarthrobacter_polychromogenes"
"28599059e22d2c0fcc1c0eac6b0708ba",44.3856945812501,5.85397482523919,1.26799480133054,4.61671831705969,3.89855864616311e-06,4.82678689524956e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dokdonella","uncultured_Dokdonella"
"b4f8d27b88b3e293325924399058ae1a",20.1518557789207,-4.69201290124314,1.35301409314043,-3.46782263764354,0.000524693467024817,0.000903445704810943,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4_lineage","uncultured_Pirellula"
"96daa9d7e6e8caa8af84802cdf0741c7",42.137067382178,5.77763248361935,1.43908997247832,4.01478197618835,5.95007706143164e-05,0.000211920552872908,"Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae","uncultured",NA
"114ecc0b54de0786dbb5cf490a7b650c",38.0099494433607,5.62606303657119,1.4367537022136,3.91581593136188,9.00989720039545e-05,0.000272974696713713,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured","uncultured_bacterium"
"3ab9166fd464a908838e8a0292c31c0c",19.1753239933327,4.60990386525657,1.34270123568382,3.43330574422897,0.000596269301042453,0.000980903095856891,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Galbitalea","uncultured_bacterium"
"8ed442ee84e624ff8c8300dee75e4804",19.6687291636475,-4.655612440447,1.34347589930646,-3.46534868459522,0.000529544423800043,0.000905799672289547,"Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella",NA
"2662c40b1faf31300e87c7fe94626bc1",326.671343394688,8.75502613053959,1.41804687025224,6.17400335221801,6.65821280830334e-10,1.73113533015887e-07,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",NA
"4cb6c35aefd151c892ccf2b044d7ec26",22.9821781851558,4.88100541508255,1.39160685219384,3.50746003254276,0.000452406307212377,0.000828349576586042,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","uncultured",NA
"0f8cfec75caaf036cc708303948fbc43",21.4298462375765,-4.7840075236132,1.3583152770408,-3.52201554710888,0.000428279025758351,0.000802141494387715,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","IS-44",NA
"fed1ddcb770464a59da4c2b8bc1f5c60",21.9888147145088,4.81504452798924,1.36146995238408,3.5366513374442,0.000405234256324739,0.000792187268003249,"Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","uncultured","uncultured",NA
"4561a714da1f92be7a96bafc582f4905",21.1344420545111,4.75577523831862,1.36266565082903,3.49005292341909,0.000482924899830497,0.000860003246273488,"Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","uncultured","uncultured",NA
"4344da38ad886516fb6abe1dbc4fb699",19.0255965967126,4.59816680503805,1.33991802067938,3.43167771018308,0.000599859970158637,0.000980903095856891,"Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","Legionella",NA
"e73525312e3d1ccefe8d1f448c6a7314",347.195451159497,-8.85028504424045,1.58690867565316,-5.57706009175213,2.44617386790487e-08,7.06672450728075e-07,"Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","Streptomyces_xinghaiensis"
"bc06ab46599af579aa051b455839f65d",41.8653019449693,5.76813251399143,1.43931312282175,4.00755917703516,6.13494926351981e-05,0.000215552271420966,"Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae","Gemmata","uncultured_bacterium"
"584969a63a04645d2332990ffe490f3d",31.7719107250496,5.36168764678666,1.41410366550245,3.79158033288994,0.000149691711845529,0.00038534500079047,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"4b33915947d81e364f568a8f89f42933",36.6154829920905,5.57103816557503,1.34208567458183,4.15103019955181,3.3098208505257e-05,0.000145856512057065,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Rhodanobacter","metagenome"
"ddbada08cd390749f6c50ff863c91fc3",32.7294125965975,5.40556844883571,1.41361766747814,3.82392536058149,0.000131343691172069,0.000344943027320586,"Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","uncultured","uncultured",NA
"c924d2d08ad8104e9ec3506dafdb0b6e",26.2321428120416,5.07787071749457,1.39814516176127,3.63186231041839,0.000281383252150381,0.000607995793105792,"Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Acidobacteriaceae_(Subgroup_1)","Granulicella",NA
"65733e798dbd7440fc165e26a92ba54c",60.8158065341536,6.31503347231911,1.48338312531213,4.25718303286638,2.07018864479243e-05,0.000103509432239621,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"7b89fad534213d387485cf77d4f7fbab",30.2469323658067,5.28897635105139,1.24986200675938,4.23164823192327,2.31985028188598e-05,0.000109440854951627,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA
"252949936703f3bc0d79ecdbc6ba88fb",431.661637237545,9.15789384826318,1.55147943586683,5.90268464831218,3.57633485698834e-09,2.32461765704242e-07,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",NA
