"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"1275999b8db1fece1c3311558198e541",31.1819042695804,-5.34136122388186,1.40594474504728,-3.79912599175598,0.00014520726422274,0.000377538886979124,"Bacteria","Proteobacteria","Alphaproteobacteria","Dongiales","Dongiaceae","Dongia",NA
"f72796eb0070eb7fb73574c85631c8aa",60.5156340420228,3.54665277255615,1.4176988560791,2.50169685709211,0.012359970633911,0.0180538896899824,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","IS-44",NA
"a42721841a9710f69d3579dd83ea4e5c",18.551081495184,-4.5677502539825,1.33804035123171,-3.41376121413508,0.000640727049403736,0.00102832736324056,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Lawsonella","Lepisosteus_oculatus"
"542ad8d4286e85f17c48499fd95b2a4d",47.6308249434519,5.95746805162372,1.45089067679518,4.10607645834692,4.02436323110851e-05,0.000163438974967687,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","Rhizobium_tibeticum"
"07b3cf0d1dff405b36bbd5a110bf04d6",175.997054063811,3.24260610720246,1.45940608146951,2.2218669281804,0.0262923000121713,0.0379777666842474,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"e00ea60740b8d9b51c724bf2361829de",40.6604518356064,5.72520743698747,1.43333117130993,3.99433679500263,6.4875590562867e-05,0.000224902047284606,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"aa28f559de21f6c354891bce76be9ac4",198.384708015643,3.3296840757678,1.56806574306539,2.1234339762175,0.0337175026203781,0.0484339816646315,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"8e0a049bba582bc3bc92014751235311",28.885764761559,5.2207909801304,1.40273901753417,3.72185482464717,0.000197764719788163,0.000447120236042803,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhizobacter","uncultured_Comamonadaceae"
"289264c7f236d72a8495f5f8b50af147",30.7006323251372,5.31095181079266,1.40616401669753,3.77690777727749,0.000158787492654993,0.000398987390991244,"Bacteria","Actinobacteriota","Actinobacteria","Streptosporangiales","Streptosporangiaceae","Nonomuraea","Nonomuraea_asiatica"
"ff4e8288c4bc7b4b4cbba4eb93bb2fcb",40.0463172433468,5.70282933646758,1.43152112397294,3.98375493100678,6.78348280959548e-05,0.000232066517170372,"Bacteria","Planctomycetota","Planctomycetes","Isosphaerales","Isosphaeraceae","uncultured","uncultured_bacterium"
"f5db5ff017a015dd931e6ce2ec2c7b59",21.2925807769357,-4.77441426204601,1.35589975426194,-3.52121478526624,0.000429574511662622,0.000802141494387715,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family","Acidibacter",NA
"b0d633ee733bdb5949845644cec5f109",33.369651060095,5.43416308467812,1.4124458234023,3.84734266946135,0.000119405907147767,0.000316791182228769,"Bacteria","Proteobacteria","Alphaproteobacteria","Dongiales","Dongiaceae","Dongia",NA
"246c2ff84b042008994b3d727c01fd67",28.6305848662165,5.20765638820655,1.22174464699581,4.26247530612213,2.02174846037584e-05,0.000103509432239621,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"f22d089b9bfed7eebc9c10f8e03272d0",24.5127718727315,4.97704793655486,1.39368564229886,3.57114099873004,0.000355429480370486,0.000725048950179426,"Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Acidiphilium",NA
"a123f949d815fd5fb838c1ca9604389a",42.150736074123,5.77810768513971,1.35200085385669,4.27374558873777,1.92216349151997e-05,0.000103509432239621,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"2df0ae3a0caca48ac87b98304839ea2d",24.122729838005,4.95318057448067,1.37696971028257,3.59716015355504,0.000321710416706742,0.000669157666750023,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",NA
"6270823ef351a0fc38e9e611070bf2fe",33.2756130877042,5.42998627184157,1.32533846123385,4.09705628461609,4.1843719005835e-05,0.000164838893053289,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"6371723014edaa3eca22e4a1cd115a27",61.6304380922696,6.33448773938171,1.16174301531957,5.45257226068988,4.96463875535617e-08,1.17346006944782e-06,"Bacteria","Planctomycetota","Planctomycetes","Isosphaerales","Isosphaeraceae",NA,NA
"c828ce9fcd4b5a63ef910198e7ac8300",52.2727805900191,6.09369662276577,1.19754883972273,5.08847440758797,3.60955481123454e-07,7.68805075242726e-06,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","Paraburkholderia_caledonica"
"fa576cfdbeea3bdb51a6154b02d2f806",23.1187904609709,4.88983506889227,1.37151890854557,3.56526989050242,0.000363481952491894,0.000732599284092189,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Galbitalea","uncultured_bacterium"
"afcb53ab0dc5b106ead56f95967e2115",339.647615466365,-8.81850620029154,1.59272592073425,-5.53673804481451,3.08156916067467e-08,8.01207981775415e-07,"Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","Streptomyces_xinghaiensis"
"7ebd6941932cb004b9c05de76b4db35a",19.8102784198722,4.65878461370643,1.34857657099818,3.45459406154307,0.000551121933650151,0.000924462598380899,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingopyxis","Sphingopyxis_chilensis"
"e805ae5665d794c41bb2fdc2b6cba98c",76.9774862608499,6.65882409491496,1.31168970594667,5.07652386439152,3.84402537621363e-07,7.68805075242726e-06,"Bacteria","Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Amycolatopsis",NA
"b08857405545357801b63a9cefc873f3",58.0205717606425,-6.25352792041009,1.4776285961421,-4.2321378570618,2.31480446426053e-05,0.000109440854951627,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","uncultured",NA
"21b7986d410bb417106652ebbbd7af49",37.6278264636654,5.61119532320867,1.33679304780324,4.19750486616426,2.69871860456799e-05,0.000123099445120645,"Bacteria","Planctomycetota","Planctomycetes","Isosphaerales","Isosphaeraceae","uncultured","uncultured_bacterium"
"0e6a552bb19ac1b24f6cfe37b1b98e99",20.1238482176141,4.68241657200625,1.34758357536136,3.47467619642858,0.000511470340023555,0.000892498579906875,"Bacteria","Proteobacteria","Alphaproteobacteria","uncultured","uncultured","uncultured","uncultured_bacterium"
"abf9e60d7ca6d6a93d7c16209363e2d6",20.2417617762985,4.69118141022157,1.35080792636111,3.47287080470351,0.000514923161973434,0.000892533480753953,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Opitutus",NA
"46b14c1c7a4e1f63e7a6cda96ad3d20d",43.962237618257,-5.84720147955076,1.44061772668581,-4.05881544509552,4.93222740137375e-05,0.000188585165346643,"Bacteria","Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Pseudonocardia",NA
"103e3b1663a1766e9dfee0279443b5ca",47.6092234036192,-5.96409634057496,1.3672961649055,-4.36196377467874,1.28900215986436e-05,8.37851403911836e-05,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4_lineage",NA
"1d4c83c5c7fe0edb7b2efc7518f1019a",23.6114265675596,4.92127348865914,1.3946108078949,3.52877911227977,0.000417481438720975,0.000801598749609124,"Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Frankiaceae","Frankia",NA
"3fa1e6bdfa85c2c8872e2c27342d28cf",43.3855140884492,5.82051943941318,1.24701890687818,4.66754706549273,3.04816939122982e-06,4.40291134288752e-05,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium",NA
"6499531ba9e8fadcd1bc4de3094c890f",27.8929165293166,5.16895180569806,1.31434633124135,3.93271672985627,8.39911939438617e-05,0.000270344456958376,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"7f9633e08c03dd466ad5cbe52e97e82b",42.6046918597903,5.79385573362598,1.34828813749371,4.29719402886388,1.72973778634372e-05,9.99404054331929e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",NA
"45977fb2728a0419b06e5fb69e4a8a9a",37.3879944469099,5.6017742552085,1.4279228779658,3.92302297389389,8.74448092369692e-05,0.000272974696713713,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured","metagenome"
"2d039bb922a20239ab76cd40d19ad195",59.7927379164474,6.29025233088867,1.38227819387234,4.5506413678328,5.3482639379229e-06,6.0458635819998e-05,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"22c7b77027d8251e9d424776fad1750f",26.765722710408,5.10775180972329,1.30467828464794,3.91495119511518,9.04224964545478e-05,0.000272974696713713,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA
"05dc9e4d11c1fd20f5544f9d1c7b0bd8",456.156549345312,9.2376575389748,1.54569479964925,5.97637873988514,2.28152233856457e-09,2.32461765704242e-07,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",NA
"a3c41848998ef7df345cba503095ec10",44.6125847539785,5.86145650320998,1.44887074651802,4.04553443935317,5.22038900044241e-05,0.000196136749680443,"Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae","uncultured",NA
"3ee3ac297aa77ed3f0661964a73ad00d",21.3857844369019,4.77345708702403,1.36313619722226,3.50181962503173,0.000462092341017942,0.000834333393504618,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae","uncultured","metagenome"
"1e890bdf45e7f7e021e98c4a466e8f45",27.8825975162856,5.16840729567372,1.39556835708386,3.70344259343447,0.000212693329069511,0.000476726427224766,"Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Frankiaceae",NA,NA
"c8b3976e7e2aee78f53deed473e3feb7",35.7695397426965,5.53658650610199,1.33747404711492,4.13958425439732,3.47935798432867e-05,0.000148300504250075,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4_lineage",NA
"954ef9543a88ebd4dcaa2b7e9f714ed2",51.118741803784,3.81960290495194,1.282939824573,2.97722685958652,0.00290868693844405,0.00437143701731476,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"673ce7f1f1bb1045e86986f688f25e68",73.0478555024945,-6.5896703284751,1.52859693303565,-4.31092735178306,1.62571314329935e-05,9.60648675585979e-05,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4_lineage",NA
"82caf6aaba162c483af2c2be15ad21ce",70.6112736230875,6.53301067657831,1.30023581437751,5.02448140894042,5.04794694449159e-07,8.20291378479883e-06,"Bacteria","Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Pseudonocardia",NA
"01609aef4399fa0658da878565ebcf8c",32.8448367955468,5.41071343297807,1.33944423738158,4.03952122975662,5.35604201050442e-05,0.000196136749680443,"Bacteria","Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Pseudonocardia",NA
"9858ab40f175183d8d8b135d1d5ca74f",41.1503416162465,5.74281528930642,1.34589249607726,4.26691976219827,1.9819040063811e-05,0.000103509432239621,"Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","uncultured","uncultured",NA
"b64b8997344aa982b252f5352887c5a1",50.2477212943855,6.03581803748816,1.37269246074982,4.39706504557559,1.09724470735526e-05,7.82916392924349e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA,NA
"3c8dc9f4fb7e931c430b7529b919314d",35.7300191474981,5.53496928713461,1.42068341564661,3.89599063815033,9.77981664159752e-05,0.000282528036312817,"Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","bacterium_Ellin5290"
"6018204000b1da571dba8ba721bdbd6b",48.5007294159341,5.98399932702674,1.35973182061879,4.40086731536776,1.07819042941249e-05,7.82916392924349e-05,"Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas",NA
"87f43370f6d763bd3d9544227a03b65b",545.997972870999,-5.06207065780816,1.79243278542058,-2.82413415944095,0.00474085360437227,0.00705667223469185,"Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","Streptomyces_xinghaiensis"
"198980d0b5c2b855c9fe69ff8217ccd4",15.1200622731256,4.25128792138602,1.304117512776,3.25989635116283,0.0011145293531288,0.00170457430478523,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae","OLB12",NA
"b2b0e496b65f58cdce0ca8e86c765fe2",23.6293845080919,4.92239145782174,1.3740462833468,3.58240586032673,0.000340444318761518,0.000702504149825354,"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae","uncultured","uncultured_bacterium"
"0d697ba6951588e484732004492988f5",15.3917364047241,4.27825942125938,1.30826532923829,3.27017717709474,0.00107480142041899,0.00165354064679845,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"a241079892fae4fea9105ed472a2d58a",20.2689521294549,4.6931569660627,1.34909940521793,3.4787332556155,0.000503789783355603,0.000885036105894978,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"b39fb8b51e9bd08fb3157b0c1a3d7828",42.1103414933915,5.77671142126789,1.3463329099225,4.29070059767048,1.78110314883976e-05,0.000100671047543117,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Galbitalea","uncultured_bacterium"
"332012bdaca578bc2bb10e0c5ec0eca1",28.6288083951783,5.20755710333725,1.39847112000286,3.72375019323002,0.000196285152143181,0.000447120236042803,"Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae","uncultured","uncultured_bacterium"
"e77c6dbc0eb649634b0df1d6e232efca",369.468506547213,8.93302135343583,1.50437764537042,5.93801787797522,2.88488590495288e-09,2.32461765704242e-07,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",NA
"d6a1eff3b636f60abbbf95162a46e327",72.1106824033733,6.56364886431591,1.29914596895344,5.05227974467213,4.36567656408374e-07,8.1076850475841e-06,"Bacteria","Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Pseudonocardia",NA
"e87074ecced0424883ef4a71f1f7ad58",48.7176151116585,5.99054059369104,1.45341118832943,4.12171080131607,3.76069124454446e-05,0.000155203130727232,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Luteibacter",NA
"b2b13dd0a1e72e2aff0255bc6f7111f3",77.6318011320483,-6.67839057677939,1.51331793981062,-4.41307831030877,1.01911112746083e-05,7.79320273940638e-05,"Bacteria","Chloroflexi","Chloroflexia","Thermomicrobiales","JG30-KF-CM45","JG30-KF-CM45","metagenome"
"10e670c4d5fe095e177fc163a23b5767",33.6116549335945,5.44483598197279,1.33079179255581,4.09142588076522,4.28728974913721e-05,0.00016637243802622,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"edcdc09d8ece8d0ac7e88a7f173b3b16",21.3696706596227,-4.77972692641085,1.35796597642501,-3.51976927948812,0.000431922343131846,0.000802141494387715,"Bacteria","Proteobacteria","Gammaproteobacteria","Diplorickettsiales","Diplorickettsiaceae","uncultured","uncultured_bacterium"
"cc0528b05ac0826d74547a34022d86c7",21.1125633514602,4.7542516632355,1.3620324186827,3.49055690453652,0.000482014950742781,0.000860003246273488,"Bacteria","Proteobacteria","Alphaproteobacteria","Dongiales","Dongiaceae","Dongia","metagenome"
"a5b1cd2ee267fe5430a3d78800a0ca60",29.487443971731,5.25133516103129,1.40087353235707,3.74861473197766,0.000177813990858155,0.000420287614755638,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Xiphinematobacteraceae","Candidatus_Xiphinematobacter","metagenome"
"bdb920a1725a8835d1390d1236003248",25.6106954684399,5.04224395925131,1.38577222494839,3.63858061842673,0.000274144812330392,0.000598971858873125,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Lacunisphaera",NA
"e4fecb3c126d83c8288aa68c8bb625c1",17.0000285234071,4.42869336707785,1.32244351448345,3.34887147811959,0.000811414253713879,0.00127088979497355,"Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae","Fimbriiglobus",NA
"4a1169090d3a4faeb641697bb7a68970",103.897135273765,-7.10235396310461,1.54997315522817,-4.58224320798581,4.60014432015901e-06,5.43653419655156e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","Burkholderia_glumae"
"cdf1275447c7c0d03d75fb6247e909ac",16.0200265443638,4.33888643583248,1.32043863144592,3.28594327104871,0.00101641477874258,0.00157302287186352,"Bacteria","Dependentiae","Babeliae","Babeliales",NA,NA,NA
"147a166fa80388bf5fd61784f2adb653",33.7887691867415,5.45256546741441,1.41495761024032,3.85351859868673,0.000116432414558024,0.000315337789427981,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA
"7a42d5011ad200f1b31e8606186871f7",41.1114834282975,5.74144285345153,1.27291349975956,4.51047369246696,6.46830231452363e-06,6.72703440710457e-05,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium",NA
"7302e79d74a8921dba7e05608c087a6e",26.9899812384888,3.84563170842893,1.3619905417783,2.82353774895369,0.00474968323488874,0.00705667223469185,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae","uncultured","uncultured_Flexibacter"
"eebcb893d735760d8c8c55a03ae354e2",25.8854959215424,5.05808702543051,1.38726177582701,3.64609413563288,0.000266256472580111,0.000586666803990075,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"7fbc4b7079ee0cae7ecc9b9edfd67deb",38.4907401726759,5.64456778485809,1.43688664702167,3.92833199233772,8.55370755858008e-05,0.000271215117711076,"Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae","uncultured",NA
"5e7d72e6739c6de87c8c8ea33a682d8b",23.391371557915,4.9072922805804,1.31659409487116,3.72726286689036,0.000193570541403276,0.000447120236042803,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","Paraburkholderia_caledonica"
"310ddf474d4683d176c29f09b9202cd5",25.8827819768593,5.05793663175994,1.30833320405427,3.86593920882415,0.000110662502423611,0.000306087772661052,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Ramlibacter","uncultured_Comamonadaceae"
"beac5d15885b3e981c586e10b39786fd",33.4936662409665,5.43963859981147,1.41384029191756,3.84742083735201,0.000119367828651913,0.000316791182228769,"Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Steroidobacteraceae","Steroidobacter",NA
"6798690f9471fbef13738a9e2ccdddb0",43.783365837317,5.83391070753685,1.34802532835581,4.32774561784568,1.50643311333176e-05,9.11860910857514e-05,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium",NA
"ab10e45ab0a309d4fc20927e0c54876d",51.0120316810548,6.05794904040224,1.36592727078714,4.43504509351456,9.20530183796849e-06,7.72057573507035e-05,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","Rhizobium_tibeticum"
"b0a821ca73e2568bca17969998687df3",14.1333616842872,4.14859586356962,1.29780959027467,3.19661365939791,0.00139051031592865,0.00210193419849679,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","A21b","A21b",NA
"920fa8c0cb0dfef7abacc9f851171410",22.9291484697726,-4.88498673050389,1.36833404409609,-3.57002498884026,0.000356947175472948,0.000725048950179426,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","IS-44",NA
"4560e0a29da559d39744b63ed2c9d486",21.3838423594422,4.77332364292095,1.35705114673005,3.51742353589453,0.000435757877038383,0.000803525163333188,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","uncultured",NA
"b6e3cde17a27176eb1a22d4674906382",21.5170504509598,4.78260221607643,1.27328144366386,3.75612339273123,0.000172565634330778,0.000415435786351874,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium",NA
"152d8aa3a6549ce8e8dc4fe72cd7ce8c",71.990884545991,6.56121035992049,1.30246223102428,5.03754366432615,4.71544012947666e-07,8.17342955775954e-06,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium",NA
"de74f76d924703d977daa4acea394dab",37.0210816918917,-5.59451956843336,1.42279779654782,-3.93205526604519,8.42226962062634e-05,0.000270344456958376,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Cupriavidus",NA
"c73481d95fad2ec4c4e7257dc9e75ce3",23.9921137217217,3.1824582145937,1.35762637404381,2.34413405296073,0.0190713154367893,0.0277013520310907,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae","uncultured","uncultured_Flexibacter"
"7e622f528f870c4f6c7440293b0f902b",21.7404941126862,4.79807277520367,1.36014059673327,3.52763000143331,0.000419297807487849,0.000801598749609124,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","KF-JG30-B3","KF-JG30-B3",NA
"198b1bc81a69854f9f8aa9108f5bd64c",39.4214506335828,5.67970131855544,1.42957277862334,3.97300606410884,7.09712416232159e-05,0.000239643153532937,"Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Frankiaceae","Frankia",NA
"2f8700e90e6d8461705ba7bcc758ae68",43.3474971332537,-5.82652765124885,1.44187102383508,-4.04094926309808,5.32352760611481e-05,0.000196136749680443,"Bacteria","Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Pseudonocardia",NA
"6c2f27f69613b6a71bf3e0e006dba834",18.1144621574628,4.52442775125614,1.33608815089016,3.38632428424859,0.000708356239076449,0.00111619771005986,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Edaphobaculum",NA
"cf751b08638adb787093b39287a26315",29.0199536731208,5.22765128284013,1.39974334045839,3.73472131049981,0.000187923173089702,0.000440180405435338,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","SWB02",NA
"d66c096e72734dd1c322a86a905b49b7",41.3798145644689,5.75099378554248,1.34639109428639,4.27141401183332,1.94237422386506e-05,0.000103509432239621,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium",NA
